PROTID	Mass
A2A432	110699
A2A8Z1	83109
A2AAY5	101517
A2AEV7	67407
A2AF47	237771
A2AGT5	225635
A2AJI0	93276
A2AKB9	61558
A2AN08	572290
A2APB8	85894
A2AQ19	80797
A2AR02	88325
A2AT37	147553
A2AWA9	120798
A2BDX3	49375
A2BH40	242092
A8C756	217289
B1AQJ2	119913
B1AR13	15676
B1ARD6	103992
B1AVZ0	34278
B1AY13	294001
B1AZP2	108037
B2RQC6	243238
B2RRE7	123055
B2RX12	169223
B2RXS4	206230
B2RY56	99552
B7ZNG0	151624
B8ZXI1	46288
B9EJ86	101269
C0HKD8	51954
C0HKE1	14135
D3YXK2	105104
D3YYU8	197937
D3Z7P3	73964
E2JF22	292002
E9PVA8	293021
E9PVX6	350864
E9Q137	33590
E9Q236	148888
E9Q3L2	237042
E9Q414	509432
E9Q4P1	46218
E9Q555	584258
E9Q557	332912
E9Q5C9	73698
E9Q5G3	108776
E9Q634	126818
E9Q6J5	327453
E9Q7D5	176664
E9Q7G0	235630
E9Q7X6	141899
E9Q912	66076
E9QAT4	254202
F6ZDS4	273990
F8VPU2	118875
G3X9C2	30408
G5E829	134747
G5E870	224128
G5E897	57686
G5E8V9	41518
L0N7N1	186445
O08528	102535
O08529	79872
O08539	64470
O08547	24741
O08553	62278
O08573	40036
O08579	29436
O08582	72301
O08583	26940
O08585	25604
O08586	47152
O08599	67569
O08638	227028
O08663	52922
O08709	24871
O08715	92195
O08734	23295
O08738	31595
O08739	88652
O08749	54272
O08756	27419
O08759	99819
O08784	135001
O08788	141676
O08795	58793
O08807	31053
O08808	139343
O08810	109361
O08915	37605
O08917	47513
O08919	64130
O08997	7338
O09005	38241
O09012	70756
O09044	23261
O09061	26372
O09106	55075
O09110	39296
O09111	17444
O09131	27498
O09167	18562
O09172	30535
O35074	57047
O35083	31709
O35114	54044
O35129	33296
O35130	26974
O35134	194110
O35143	12159
O35166	24725
O35188	42099
O35207	12354
O35218	88383
O35226	40704
O35250	79960
O35280	54381
O35286	91007
O35295	33901
O35326	30891
O35343	57923
O35344	57773
O35345	59964
O35350	82106
O35379	171185
O35381	28538
O35382	110545
O35448	34366
O35459	36118
O35465	43529
O35566	28246
O35593	34577
O35609	38458
O35621	29775
O35638	141281
O35639	36384
O35640	36724
O35643	103935
O35654	51355
O35658	31013
O35682	35285
O35685	38358
O35691	82436
O35704	52535
O35737	49199
O35841	56785
O35857	51091
O35864	37549
O35874	56062
O35887	37064
O35900	10835
O35943	22924
O35963	25767
O35972	17122
O54692	88063
O54724	43954
O54734	49028
O54754	146678
O54774	135081
O54781	76757
O54825	49784
O54833	41215
O54879	23010
O54910	39200
O54916	86519
O54931	98579
O54941	46638
O54946	39807
O54950	37520
O54962	10103
O54984	38823
O54988	141457
O54998	24913
O55013	20302
O55022	21694
O55023	30436
O55029	102449
O55033	42879
O55091	36276
O55106	85966
O55125	33363
O55126	32933
O55128	17595
O55131	50550
O55135	26511
O55142	12554
O55143	114858
O55201	120664
O55222	51373
O55234	28532
O55242	25250
O70126	39384
O70133	149475
O70152	29175
O70172	46152
O70194	63989
O70251	24694
O70274	19127
O70305	136485
O70310	56888
O70311	60484
O70318	109940
O70325	22229
O70378	23348
O70400	35774
O70404	11451
O70435	28405
O70439	29821
O70456	27706
O70475	54832
O70481	200240
O70492	18757
O70493	19116
O70494	82362
O70503	34742
O70551	73088
O70554	10735
O70572	47467
O70589	105109
O70591	16534
O88207	183677
O88271	32921
O88291	65225
O88342	66407
O88413	51231
O88428	70351
O88447	61450
O88448	66662
O88456	28406
O88477	63451
O88487	68394
O88522	47972
O88531	34490
O88532	116859
O88543	47832
O88544	46285
O88545	35880
O88569	37403
O88587	29486
O88622	109324
O88630	28489
O88643	60737
O88668	24452
O88685	49549
O88696	29800
O88712	47745
O88738	532170
O88746	54325
O88792	32424
O88796	29473
O88811	57455
O88842	80624
O88844	46674
O88895	48821
O88939	60281
O88952	21834
O88958	32549
O88967	80028
O88983	26925
O88986	44931
O89001	152406
O89023	61342
O89079	34567
O89086	16605
O89090	80732
O89094	29458
O89110	55357
O89112	45341
O89116	24986
P00375	21606
P00405	25976
P00493	24570
P01027	186484
P01902	41490
P02463	160679
P02468	177298
P02469	197090
P02798	6115
P02802	6018
P03930	7766
P03975	62747
P04184	25776
P05064	39356
P05132	40571
P05201	46248
P05202	47411
P05480	59891
P05622	122790
P06151	36499
P06537	87164
P06745	62767
P06795	140994
P06797	37547
P06801	63954
P07091	11721
P07214	34450
P07356	38676
P07742	90210
P07901	84788
P08003	71982
P08030	19724
P08113	92476
P08121	138943
P08207	11186
P08228	15943
P08249	35611
P08556	21199
P08752	40489
P08775	217176
P09055	88231
P09103	57058
